@relation 'testing-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -B -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute MaxChgSet numeric
@attribute AvgChgSet numeric
@attribute Bugginess {No,YES}

@data
0,0,No
18,18,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
18,18,No
18,18,No
0,0,No
0,0,No
0,0,No
0,0,No
15,15,No
0,0,No
18,16.5,No
0,0,No
18,18,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
2,1.5,No
0,0,No
0,0,No
0,0,No
0,0,No
2,2,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
15,15,YES
18,16.5,YES
15,15,No
0,0,No
18,11.666667,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
1,1,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
5,5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
5,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
5,5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
6,6,No
0,0,No
0,0,No
0,0,No
6,6,No
6,6,No
0,0,No
0,0,No
0,0,No
0,0,No
6,6,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
2,2,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,7.5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,7.5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
5,5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
6,6,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,No
11,11,No
11,11,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,No
0,0,No
0,0,No
11,11,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
2,1.5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
5,3.333333,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
11,7.5,No
0,0,No
11,8.5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
2,2,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
15,15,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
23,23,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
23,23,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
1,1,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
23,23,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
